Medicine_Name,,,,,,
Cetzine,Tablet,,,,,
Combigan,Ophthalmic,,,,,
Cintodac,Capsule,,,,,
Cefakind,250,,,,,
Ciplar,40,,,,,
Jubira,Plus,,,,,
Jupiros-F,Tablet,,,,,
Just,Tears,,,,,
Junior,Cipeg,,for,Oral,Solution,
Jupiros,Gold,,Capsule,,,
Jakavi,5mg,,,,,
Josh,In,,Tablet,,,
Jupiros,CV,,Capsule,,,
Jardiance,Met,,Tablet,,,
Juliana,Tablet,,,,,
Jectocos,50mg,,,,,
Jupiros,Gold,,Capsule,,,
Jubira,F,,Tablet,,,
Joincerin,M,,,,,
Jubira,10,,,,,
Justin,AQ,,Injection,,,
Jenvac,Vaccine,,,,,
Jupiros,5,,,,,
Jointace-DN,Super,,,,,
Joshila,100mg,,,,,
Jalra,100mg,,,,,
Jardom,Capsule,,,,,
Jupiros,20,,,,,
Joykem,ODT,,Tablet,,,
Jubiglim,M,,Tablet,PR,,
Jubiglim,Trio,,Tablet,PR,,
Joten,20mg,,,,,
Julax,5mg,,,,,
Jalra-M,50mg/850mg,,,,,
Jolavi,Tablet,,,,,
Amodep,AT,,,,,
Azithral,200,,,,,
Alzolam,0.25mg,,,,,
Amaryl,M,,Tablet,PR,,
Acemiz,Plus,,,,,
Azee,200mg,,Syrup,,,
Ajaduo,25mg/5mg,,,,,
Ambrodil-LX,Syrup,,,,,
AF,Kit,,,,,
Aerocort,Inhaler,,,,,
Aldactone,50,,,,,
Aziwok,500,,,,,
Azmarda,50mg,,,,,
AB,Phylline,,Tablet,,,
ACE,PROXYVON,,,,,
Acitrom,1,,,,,
Acivir,Cream,,,,,
Asthalin,4,,,,,
Acenac-P,Tablet,,,,,
Aztolet,10,,,,,
Amlip,5,,,,,
Anxit,0.25mg,,,,,
Amlopres-AT,Tablet,,,,,
Admenta,5,,,,,
Amaryl,MV,,Tablet,SR,,
Acogut,Tablet,,,,,
Azulix,2,,Tablet,PR,,
Aceclo-MR,Tablet,,,,,
Augmentin,1.2gm,,,,,
Alkem Amoxicillin,Amoxicillin,,Capsule,,,
Quadriderm,RF,,,,,
Qutipin,25,,,,,
Qutan,25,,,,,
Qutipin,50,,,,,
Qmax,200mg,,,,,
Qutan,50,,,,,
Quadrajel,Gel,,,,,
Quadriderm,RF,,,,,
Qutipin,100,,,,,
Qtern,5mg/10mg,,,,,
Q-Car,Tablet,,,,,
Qutan,100,,,,,
Qudict,2,,mg,Tablet,,
Q-Car,Forte,,,,,
Quadriderm,NF,,,,,
Qutipin,SR,,Tablet,,,
Qutipin,200,,,,,
Qutipin,SR,,Tablet,,,
Quel,25mg,,,,,
Qutipin,SR,,Tablet,,,
Qutan,SR,,Tablet,,,
Qutan,SR,,Tablet,,,
Quadrovax,SD,,,,,
Q,Tab,,Tablet,,,
Qure,500,,,,,
Quadrajel,Gel,,,,,
Qutipin,SR,,Tablet,,,
Qmax,OZ,,mg/500,mg,Tablet,
Qustain,P,,Tablet,SR,,
Q,Life,,Tablet,,,
Refresh,Tears,,Drop,,,
Rantac,150,,,,,
Rifagut,400,,,,,
Regestrone,5mg,,,,,
Reswas,Syrup,,,,,
Razo-D,Capsule,,,,,
Redotil,100mg,,,,,
Rosuvas,10,,,,,
Retino,AC,,,,,
Retino-A,0.03%,,,,,
Rifagut,550,,,,,
Razo,20,,,,,
Rivotril,0.5mg,,,,,
Refresh,Liquigel,,Drop,,,
Rabekind-DSR,Capsule,,,,,
Rivaban,10,,,,,
Roxid,150,,,,,
Rablet,D,,SR,,,
Roseday,10,,,,,
Rapitus,Syrup,,Free,,,
Rabemac-DSR,Capsule,,,,,
Relent,Tablet,,,,,
Rozavel,10,,,,,
Regaine,5%,,,,,
Rablet,20,,,,,
Resner,Plus,,,,,
Renolog,Tablet,,,,,
Rebagen,Tablet,,,,,
Rabesec-D,SR,,,,,
Rosuvas,F,,Tablet,,,
Keto,Cream,,,,,
Kevon,Lotion,,,,,
KT,5,,Cream,,,
Kera,FM,,For,Men,,
Keppra,500mg,,,,,
Ketotram,10mg/25mg,,,,,
Keto-B,Cream,,,,,
Kenz-Sal,Lotion,,,,,
K-Glim-M,2mg,,PR,,,
K-Trip,Forte,,,,,
K-Glim-M,1mg,,PR,,,
Kenadion,10mg,,,,,
Kinpride,Tablet,,,,,
Kidpred,Syrup,,,,,
Kamagra-FX,100mg,,Jelly,Cola,,
Kamagra,100mg,,,,,
Ketoalfa,Tablet,,,,,
Ketasma,Tablet,,,,,
Kenacort,10mg,,,,,
Ketoplast,Plaster,,,,,
Kofarest-PD,Syrup,,,,,
Kefpod,200mg,,,,,
Kofarest-PD,Drop,,,,,
Kufril,LS,,,,,
Ketofresh,CT,,,,,
Kuff,Q,,,,,
Kofarest-LS,Syrup,,,,,
K-Ion,10mg,,,,,
Kenz,Lotion,,,,,
Kenz,Soap,,,,,
Foracort,Inhaler,,,,,
Foivir,400mg,,,,,
Fenak,Plus,,,,,
Flozen-AA,Tablet,,,,,
Forecox,Tablet,,,,,
Fibrodone,Tablet,,,,,
Flogel,Eye,,,,,
Febustat,40,,,,,
Fortwin,30mg,,,,,
Flavospas,Tablet,,,,,
Feburic,40,,,,,
Favipill,400mg,,,,,
Finalo,Tablet,,,,,
Fertomid,50,,,,,
Foracort,0.5mg,,2ml,,,
Flagyl,Suspension,,,,,
Fusiwal,Cream,,,,,
Fertyl,Tablet,,,,,
Febrex,Plus,,,,,
Fudic,Cream,,,,,
Fosfocin,Powder,,,,,
Flogel,Ultra,,Drop,,,
Fenolip,145,,,,,
Fempro,Tablet,,,,,
Fibator,Tablet,,,,,
Fidonal,Cream,,,,,
Flexon,Suspension,,,,,
Flexabenz,Plus,,SR,,,
Fungicros,Nail,,,,,
Furic,40mg,,,,,
Grilinctus-LS,Syrup,,,,,
Gluconorm,SR,,Tablet,,,
Glimestar-M,2,,PR,,,
Gerbisa,Tablet,,,,,
Glykind-M,Tablet,,,,,
Gluconorm,G2,,PR,,,
Glucored,Forte,,,,,
Glucreta,10mg,,,,,
Gibtulio,25mg,,,,,
Gluconorm-G,1,,PR,,,
Gutron,2.5mg,,,,,
Gabaneuron,100,,,,,
GB,29,,Tablet,,,
Glimestar-PM2,Tablet,,,,,
Galvus,Met,,Tablet,,,
Glyxambi,25mg/5mg,,,,,
Gemer,P,,Tablet,ER,,
Gabapin,300,,,,,
Gliptagreat,M,,Tablet,,,
Gardenal,60,,,,,
Gudcef,Plus,,,,,
GTN,Sorbitrate,,2.6,Tablet,,
Ginette,35,,,,,
Grisovin-FP,Tablet,,,,,
Gabaneuron,Tablet,,,,,
Glycomet-GP,1,,Tablet,SR,,
Glucobay,50,,,,,
Glynase,Tablet,,,,,
Gabantin,100,,,,,
Gabapin,ME,,,,,
Dabistar,110,,,,,
Duphalac,Oral,,Lemon,,,
Diclowin,Plus,,,,,
Dentogel,,,,,,
Diclofenac,Sodium,,Tablet,,,
Deplatt,Tablet,,,,,
Doxy,A,,Capsule,,,
Desowen,Cream,,,,,
Dytor,20,,,,,
Defza,6,,,,,
D-Veniz,50,,ER,,,
D,Cold,,Tablet,,,
Dicorate,ER,,Tablet,,,
Doxovent,Tablet,,,,,
Dermiford,Cream,,,,,
Domstal,Baby,,Drops,,,
Depo-Medrol,40mg,,,,,
Doxy,Tablet,,,,,
Dilzem,#NAME?,,,,,
Dobesil,500mg,,,,,
Daxid,50mg,,,,,
Daonil,Tablet,,,,,
Dermi,5,,,,,
Dydrofem,10mg,,,,,
Deriphyllin,Retard,,Tablet,PR,,
Damita,10mg,,,,,
Depin,5,,,,,
Diligan,25,,,,,
Duoluton,L,,,,,
Brutaflam-Plus,Tablet,,,,,
Dutas,Capsule,,,,,
Brugel,,,,,,
Bisonext,5mg,,,,,
Bladmir,50mg,,,,,
Bilambic,20mg,,,,,
Betadine,5,,Solution,,,
Buvalor,10mg,,Patch,,,
Byloza,Tablet,,,,,
Bilambic,M,,Tablet,,,
Betagel-G,Cream,,,,,
Bilagra,M,,Tablet,,,
Betadine,5%,,,,,
Billargic,M,,,,,
Bimat,LS,,Drop,,,
Betnelan,Tablet,,,,,
Budamate,400,,,,,
Benitowa,4,,,,,
Budetrol,200,,,,,
Baclof,OD,,Tablet,ER,,
Biovac,A,,,,,
Benadryl,Syrup,,,,,
